No.,レシピID,レシピ名,Hand順文章,1,2,3,4,5,6,7,8,道具名,動作ID,動作id2
168,6626d85bcb8d2a1e12a1c98054bb1180bfe68401,魔王のレアチーズケーキマンゴーの宮殿,＜土台づくり＞バターをレンジ600W20秒でチンしてとかす。ボールに粉々に砕いたクラッカーを牛乳大さじ1でしとらせ、溶かしバターと混ぜる。型にこれ、ラップで上からギュッギュッとおしながら平らに入れる。オーブン180℃で10分焼く,Kurakka-,Bata-,Gyunyu,,,,,,WoodenSpatula,E,f
169,d36bc16acd378c843d1e53fbd8fbc95bce8d7e72,アメリカ南部のサーモンコロッケ,玉ねぎ、ベルペッパー、パセリ、こしょう、卵、クラッカーを入れよく混ぜます。,Tamanegi,Kosyou,Paseri,Tamago,Kurakka-,,,,LargeChopsticks,A,a
170,a43d8feda9651134c0b49a4d5b54bf8629d48730,★コココーヒートースト★,カップなどにお湯を少々注ぎ、そこにココア、コーヒー、隠し味の練乳を混ぜてペーストを作る。(コーヒーは最後に入れたほうがあとで香りが出ます！),Oyu,Cocoa,Coffee,Rennyu,,,,,Spoon,A,a
171,a3a96f3c31de84558f7190671c05a3011c61b865,簡単☆チョコバナナマフィン,ボウルにホットケーキミックスを入れ、ココアパウダーを加えて泡立て器で混ぜる。,HotCakeMix,Cocoa,,,,,,,Whisk,F,g
172,2d449d7ef1b40a7647a938d2e69985fd196b4bca,スフレチーズケーキonプリン,生クリーム、レモン汁、ブランデーの順に加え、そのつどよく混ぜる。,NamaKuri-mu,Remonjiru,Burande-,,,,,,Whisk,B,b
173,cbc64f1fa38a0fe2a465aa57eb689463f88f710c,スタイリッシュなゼリー×寒天,ゼラチンを戻している間に、砂糖B・インスタントコーヒー・水100mlを鍋に入れ、ブランデーを混ぜて火にかける。,Satou,Coffee,Mizu,Burande-,,,,,Whisk,A,a
174,8014ae6afa45ab95629a371bc3a20d01877646be,アーモンドのスクエアケーキ,バターを室温に戻し、砂糖、卵、ブランデー、バニラエッセンスを加えてよく混ぜる。,Bata-,Satou,Tamago,Burande-,Baniraessensu,,,,Whisk,F,g
175,390aba6607798884d039569f044b3ecf336e8f40,ヨーグルト?メイプルシロップがけ＊,ヨーグルトにメイプルシロップをかけて、混ぜ混ぜして召し上がれ＊,Yoguruto,MeipuruShiropu,,,,,,,Spoon,A,a
176,d3dff1c7bc6e86695fb9a6de9ba5b9615f809d30,ふんわり香る♪メイプルスコーン,メイプルシロップ・牛乳・生クリームを加え、ドレッジまたはゴムベラでさっくりと混ぜ合わせる。,MeipuruShiropu,Gyunyu,NamaKuri-mu,,,,,,WoodenSpatula,F,g
177,042e941079a672ab294ac9a27858da20444a72f6,昆布茶が決めHand♪おから入り?ポテ?サラ,じゃがいもが熱いうちにボールに入れ、マッシャーで潰しておからとベーコンを加えて、よく混ぜる。,Jagaimo,Be-kon,,,,,,,WoodenSpatula,I,e
178,bcfbfe4368c481e5084b0c09b292136882ceade2,低カロリーで美味しい～白菜と肉団子鍋,ボウルに木綿豆腐、長ネギ、豚ひき肉、塩．こしょう、ナツメグを加えてよく混ぜ合わせ、適当な大きさの小判型にまとめる。,Tofu,Negi,ButaNiku,Shio,Kosyou,Natumegu,,,Hand,D,d
179,08c7929f0ac2517003148b019bf27779ac37e9d9,グリンピー揚げ,ケチャップにお好みでナツメグを混ぜる。,Kechapu,Natumegu,,,,,,,Spoon,A,a
180,f86c17d9b3e03301a79c991ab8079d0540e5ba5f,プルクデール（インドネシアのコロッケ）,じゃが芋を熱いうちに潰し、小口切りにした長ネギ、くずしたスープの素、胡椒、ナツメグを加えて混ぜ、さらに卵黄も加えます。,Jagaimo,Negi,TorigaraSu-punomoto,Kosyou,Natumegu,,,,WoodenSpatula,H,e
181,54b67bdb3b56c7dc0ba86d9970ab052fb8013d37,トマト☆アサリの冷たいパスタ,パスタとアサリを混ぜお皿に盛り付けて大葉を散らし完成☆,Pasuta,Asari,,,,,,,LargeChopsticks,A,a
182,ba2dadc4e0875a90a1037288fa41c3536aad2969,バター風味?あさりの酒蒸しde混ぜご飯,アサリを殻からはずし、汁ごと温かいご飯に混ぜる。バターとほんだしを加えて混ぜ、味が薄ければ塩を少し加えて完成。,Asari,Gohan,,,,,,,WoodenSpatula,C,c
183,daa27cd106972b4e5e144e4f1cf8865689151162,かぼちゃサラダ　～お弁当にも～,かぼちゃが温かいうちに塩、胡椒、マヨネーズ、を入れ混ぜる。,Kabocha,Shio,Kosyou,Mayone-zu,,,,,WoodenSpatula,H,e
184,9014e27bcbf554f924501a028773d1fd936befc9,かぼちゃコロッケ?モッツァレラチーズ入り,蒸してマッシュしたかぼちゃに塩、マーガリン、パセリ、片栗粉を加えて混ぜる。,Kabocha,Shio,Margarin,Paseri,Katakuriko,,,,WoodenSpatula,H,e
185,5d02da104e56125529e4ac380a8a695f95a873a1,ご飯の友！オモニの激ウマたらこ♪,たらこの上に大葉、唐辛子、醤油、ごま油をのせて優しく混ぜます、味をみて自分好みに調整します。,Tarako,Oba,Togarashi,Syouyu,Gomaabura,,,,Spoon,A,a
186,297716e33e75fac8d6f4801dd1be9313bee73cf3,小松菜のナムル,ボールに・ごま油・塩・炒りごま・輪切り唐辛子を入れて良く混ぜる。※個人的にゴマは多めが好き,Gomaabura,Shio,Goma,Togarashi,,,,,LargeChopsticks,F,g
187,69c8efcf47c9f061f9d6e9fb9486820c95e6ec1a,ゴールド＆ピンクのカクテル,プレーンヨーグルトとトマトジュースを良く混ぜ合わせる。,Yoguruto,Tomatoju-su,,,,,,,Whisk,B,b
188,707ef7591c15896400496ed27c0e6e4d751a8270,トマトのシフォンケーキ,【準備】①トマトジュース、蜂蜜、サラダオイルをよく混ぜ合わせて置く。②薄力粉、ベーキングパウダーは合わせてふるって置く。③オープンは余熱有りで180℃に温めて置く。,Tomatoju-su,Hachimitu,SaladaAbura,,,,,,Spoon,B,b
189,ae854edaa8094a16b9af10c8ac65b950da327b4e,豚挽肉のピリ辛炒め♪,赤味噌・酒・みりん・砂糖・オイスターソース・豆板醤を混ぜ合わせておく。堅いようだったら水で、ペースト状に。野菜は食べやすい大きさにカット。しょうが、ニンニクはみじん切りに。,Miso,Sake,Mirin,Satou,Oisuta-So-su,Toubanjan,,,Spoon,F,g
190,472dd2f774dd336d9ee6d4d6591313d8b2ece09f,ささみとにんにくの芽の中華風炒め,みじん切りにしたネギ、にんにくとオイスターソースを混ぜておく。,Negi,Ninniku,Oisuta-So-su,,,,,,Spoon,B,b
191,c95f4aa80ef8ea0f293f16f9ed85a428a7d3fe1d,海老チリ,ソースを作る：ケチャップ・オイスターソース・水を混ぜ合わせる。,Kechapu,Oisuta-So-su,Mizu,,,,,,Spoon,F,g
192,631fba816a2257ee466901e1342ca80ab4d4d372,大根サラダ,水に軽くさらして。ボールにツナ缶の油を切っていれる。大根とツナを混ぜ合わせる。,Tuna,Daikon,,,,,,,LargeChopsticks,E,f
193,c9b2b5e6d16c99e1f17f56368c1e9d809a87b7c7,大根とツナのサラダ,ボウルにツナを入れほぐし、酢とマヨネーズを入れ、大根を加えてほぐすようにまぜる,Tuna,Su,Mayone-zu,Daikon,,,,,LargeChopsticks,A,a
194,330c3ab94aef04557db53c930cf9113565286c3c,ツナDE３色どんぶり,卵にめんつゆ少々をいれ、よくかき混ぜ、フライパンでいり卵を作る。いんげんは、塩茹でして、食べやすい大きさに切りそろえる。,Tamago,Mentuyu,,,,,,,LargeChopsticks,F,g
195,250b6d5501500c4cb5d60e57ed5c9702d8fe1b52,簡単胡麻和え,ボウルに酒とめんつゆをいれ、ゴマを入れて混ぜる。蒸しあがった野菜をそのまま入れて混ぜる。,Sake,Mentuyu,Goma,,,,,,LargeChopsticks,A,a
196,706fef3416d7ccbe697b5e4521c8c70a0c81b1af,★チョコレートパウンド★,メレンゲを作る。卵白にレモン汁を２～３滴入れてかるく角が立つまで混ぜる。○の砂糖を加えてしっかり混ぜる。,Ranpaku,Remonjiru,,,,,,,Whisk,B,b
197,a91799af36eba8ced696dcebc67de413053a18a3,バレンタインにお勧め♪フリアン,ボールに卵白と砂糖を加えしっかり混ぜ合わせます。ホイップするくらいがいいでしょう。,Ranpaku,Satou,,,,,,,Whisk,F,g
198,3ff09ced56108d73000cce0ba10d0cd0821a92aa,ツナとトマトで豆腐グラタン,豆腐を一口大、トマトをさいころ型に切ります。ボールにトマト、ツナ、チーズを入れてお好みで塩コショウを加えて軽く混ぜます。,Tomato,Tuna,Chi-zu,Shio,Kosyou,,,,LargeChopsticks,I,e
199,3e8d1dbf9ef68a86c64c556284044e68c7dbf191,てんぷら粉ケーキ,マーガリンと砂糖、卵を混ぜる。ヨーグルトも入れて混ぜる。キレイに混ざらないけどOK気にしない,Margarin,Satou,Tamago,,,,,,Whisk,F,g
200,164598bae1fb872f7dd414d88bbb9c3f0590f235,息子のおやつ（パン耳蒸し饅頭？）,かぼちゃはチンして解凍し、皮をとり熱いうちに砂糖、マーガリンを加えてよく混ぜる。,Kabocha,Satou,Margarin,,,,,,WoodenSpatula,I,e
201,c8c8cd7358a652c880a92dc207df302bb150a6c6,トマト風味さっぱりカルボナーラ,ボウルに卵をほぐし、生クリーム、牛乳、チーズ（細かく切る）、塩・こしょうを入れ、混ぜる。,NamaKuri-mu,Gyunyu,Chi-zu,Shio,Kosyou,,,,WoodenSpatula,F,g
202,3a5c7ac7ccbb9d0838b172a63a68e6e7dd07da1d,簡単！炊飯器でスポンジケーキ,卵黄にサラダ油と牛乳を入れて混ぜます。,Ranou,SaladaAbura,Gyunyu,,,,,,LargeChopsticks,B,b
203,afa3cefd7ed4ebc1ec067ac7d902e7871f749c09,プリンケーキ　Ｃａｊａｓｓｅ（カジャス）,ボールに小麦粉を入れ、砂糖・卵・バター・牛乳の順に加えてはWhiskで混ぜます。,Komugiko,Satou,Tamago,Bata-,Gyunyu,,,,Whisk,B,b
204,c2e6d92bbd7f080c14d51dd5af7cae7d51895842,えっ！ほんとにういろう？,小麦粉、砂糖、に水を少しずつ加えダマがなくなるまでSpoonでよーく混ぜる。さらにあずき缶を全部いれて混ぜる。,Komugiko,Satou,Mizu,,,,,,Spoon,A,a
205,85ce6c6a01bb8912cf5f233757a59e4bfe0e26cd,ネギたれ,醤油２：酢２：水２：砂糖１の割合でまぜまぜする。,Syouyu,Su,Mizu,Satou,,,,,Spoon,A,a
206,c0b98b5eaea8f6f7cb5b131acfe35a9d3c9f0444,とってもリッチなカスタードプリン,＊カラメルの作り方＊鍋に砂糖，水、レモン汁を中火にかけて時々混ぜ合わせていきます。砂糖が溶けたら火を強火にし、カラメルが茶色になるまで混ぜながら沸騰させます。（焦がし過ぎに注意）鍋を火から下ろし，型に流します。,Satou,Mizu,Remonjiru,,,,,,Whisk,A,a
207,cc6de3990b000252234d651c4f95c21573892de3,チーズパフ～(^O^),鍋にバターと水を入れて、火にかけ、煮立ったら小麦粉を加えて、WoodenSpatulaで混ぜながら、１０秒くらい中火にかける。,Bata-,Mizu,Komugiko,,,,,,WoodenSpatula,E,f
208,5fd0e4cb7f4ac5a6cb46fb47d2959b8954f16057,簡単!おいしい!ミルクくずもち,鍋に片栗粉、砂糖、牛乳を入れ、よく混ぜ火にかける。,Katakuriko,Satou,Gyunyu,,,,,,WoodenSpatula,F,g
209,3b4750e5185a5991ad28ba8601590891c30d3c6c,まだ寒い日に...味噌ちゃんこ,豚挽き肉に、ねぎのみじん切り、生姜しぼり汁、味噌、こしょう、片栗粉、酒を入れてまぜ、水を少しずつ加えてよく練る。,Minchi,Negi,Syouga,Miso,Kosyou,Katakuriko,Sake,,Hand,D,d
210,646b34faf7c2f1ddaa3f61a97c953a85ed151298,白身魚の鉢蒸し,あらかじめ、醤油・酒・ごま油・片栗粉各小匙１を混ぜてつゆを作っておきます。白身魚（種類は問わず）は皮と骨を取り除き一口大に削ぎ切りし、醤油・しょうが汁・酒少々で下味をつけておく。卵はよく解きほぐす。,Syouyu,Sake,Gomaabura,Katakuriko,,,,,Spoon,A,a
211,d9c71c3381864aa561192f0ab6dcf0c1f6a4e824,れんこんの変わりはさみ揚げ,ひき肉を塩・酒・卵・しょうが　少々、片栗粉大さじ１/２と混ぜる。　１のれんこんは水気を切り、薄力粉」をまぶす。形」をなるべくそろえて、ペアをつくっておく。,Minchi,Shio,Sake,Tamago,Syouga,Katakuriko,,,Hand,D,d
212,4dfc4d4986dd0aa8e7b230ac4169723e58597b51,母の鶏のつくね,ボールに挽肉、片栗粉小さじ１、小麦粉、醤油大さじ１、すりおろした生姜を入れ、よく混ぜる。,Minchi,Katakuriko,Komugiko,Syouyu,Syouga,,,,Hand,D,d
213,6e41ab5effc9319c3cccb667ccbba974cc712d0c,じゃがバーグ,じゃがいもがゆであがったら、熱いうちにつぶし、炒めたベーコン、塩コショウ、片栗粉をまぜ、ハンバーグの形にひとつずつまとめる。,Jagaimo,Be-kon,Shio,Kosyou,Katakuriko,,,,Hand,D,d
214,5bd1bd5045cd63d894dca277f912e1708fd67dd5,キャンプ飯！じゃがいものカレーきんぴら,フライパンに油をしいて　熱しベーコンを炒め　火が通ったらじゃがいもを入れ　色が透き通る直前に塩・胡椒・醤油・カレー粉で味をつけ　よく混ぜる。,Be-kon,Jagaimo,Shio,Kosyou,Syouyu,Kare-ko,,,LargeChopsticks,A,a
215,13e29abd1615bbd13ba162d385966005ab0464ea,ポテトの皮がお皿になったポテトグラタン,ベーコン、削ったチーズ､パセリ､粗挽き黒こしょうと塩を加えてよく混ぜる。ポテトの皮のお皿につめ戻し､オーブンで8分（表面に軽くこげ色がつくまで)焼く｡熱いうちにいただく｡,Be-kon,Chi-zu,Paseri,Kosyou,Shio,,,,WoodenSpatula,E,f
216,8c9bbf35c6aa35bd7f14eb3482675f1c9ecd9e6c,大根とベーコンのガーリックゴマサラダ,大根とベーコンをボウルにいれて混ぜ、塩、コショウをして混ぜます。マヨネーズも加えさらにまぜます。,Daikon,Be-kon,Shio,Kosyou,Mayone-zu,,,,LargeChopsticks,F,g
217,94d9155360133d20b876b98baec9d423cc00e884,キャベツとベーコンのガーリックサラダ,ボウルに水をよく切ったキャベツとベーコン、にんにく、マヨネーズをいれて混ぜる。,Cyabetu,Be-kon,Ninniku,Mayone-zu,,,,,LargeChopsticks,B,b
218,23b0222ab519838cc63ef5816ae65b6cabcee042,レンジで豆腐のグラタン　,ベーコンとしめじは適当な大きさに切り、豆腐、マヨネーズ、粉チーズと混ぜる。,Be-kon,Kinoko,Tofu,Mayone-zu,Chi-zu,,,,WoodenSpatula,C,c
219,e4f52a3fd79bae90f2a17a3ad43832224533eacc,キャベツとベーコンのサラダ,キャベツとベーコン、レモン果汁、クレイジーソルト、ブラックペッパーを混ぜてできあがり。,Cyabetu,Be-kon,Remonjiru,Shio,Kosyou,,,,LargeChopsticks,I,e
220,939a3c57bd0d37d9eb4f16816f3a4742f28dd427,簡単☆鶏胸肉の衣焼き,次に衣を作ります。ボールに玉ねぎ、ベーコン、パン粉、粉チーズ、パセリをいれ、混ぜます。,Tamanegi,Be-kon,Panko,Chi-zu,Paseri,,,,LargeChopsticks,A,a
221,df954be515c6ecb8778701d644c48abf908892a1,じゃが芋＋茹で卵のサラダ,粒マスタード・マヨネーズ・牛乳はよく混ぜ合わせておく。,Masuta-do,Mayone-zu,Gyunyu,,,,,,Spoon,A,a
222,862cc25d8e886616109f5b6a0293cb660f94b56e,チーズとマスタードソースのレタスサラダ,マスタードソースを作ります。ボールにマスタード、粉チーズ、塩、胡椒を入れて、よく混ぜる。卵黄を加えて練るようにまぜる。オリーブ油をかき混ぜながら少しずつ加えて、乳化させる。レモン汁、白ビネガーを加えてなじませる。マスタードソース完成。,Masuta-do,Chi-zu,Shio,Kosyou,,,,,Spoon,A,a
223,eb67dea3b96078a90a6058bd63088427b5e2654c,さばの燻製プレート,ソースを作ります。　マヨネーズ、生クリーム、マスタード、しょうゆを混ぜて、刻んだパセリを加えます。,Mayone-zu,NamaKuri-mu,Masuta-do,Syouyu,Paseri,,,,Spoon,A,a
224,a16cb547424dd1d9e5923b884dd27c5480dbb4c9,簡単ミートローフ,ボウルに挽肉を入れ、玉ねぎとパン粉を入れてよくHandで練り混ぜ、次に卵、粒マスタード、ナツメグ、塩こしょうを入れてもったりするまで更に混ぜる。,Minchi,Tamanegi,Panko,Tamago,Masuta-do,Natumegu,Shio,Kosyou,Hand,D,d
225,3c36a8c55221c5da5d858a9bca31367c42e6b5bf,さつまいものマスタード和え,マスタード、マヨネーズ、はちみつを混ぜてソースを作ます。,Masuta-do,Mayone-zu,Hachimitu,,,,,,Spoon,A,a
226,987ef5655a5f52c62bd170f16f7900472ff8d5f9,キャロットサラダ,ボールにマスタード、塩、レモン汁を入れ混ぜる。混ぜながらオリーブ油を加え、ドレッシングを作る。,Masuta-do,Shio,Remonjiru,,,,,,Spoon,B,b
227,1f533599e4d49f6d88709d086630a895669df8e7,かぼちゃとトマトのマスタードサラダ,マヨネーズと粒マスタード、ツナを混ぜ合わせ、塩こしょうで味を調える。,Mayone-zu,Masuta-do,Tuna,Shio,Kosyou,,,,Spoon,B,b
228,44d00468e9b681950b5ca9a5c27ddb45ef012abc,ブロッコリーのマスタード和え,麺つゆとマスタードをボウルに入れて混ぜる。,Mentuyu,Masuta-do,,,,,,,Spoon,B,b
229,e4e7cc949da20244288fe1f653d9a8cc02d8cb27,かぼちゃサラダ,かぼちゃはマッシュして，マヨネーズ，粒マスタードを加えて混ぜ合わせます。,Kabocha,Mayone-zu,Masuta-do,,,,,,WoodenSpatula,H,e
230,dd1478581f39cc57eb0235084ad3561bb1e02c18,硬くなったフランスパンで　　～パン・ペルデュ～,ボールに卵、マスタード、生クリーム、塩・ナツメグ・こしょうをいれ、なめらかになるまでまぜ、卵液をつくる。,Tamago,Masuta-do,NamaKuri-mu,Shio,Natumegu,Kosyou,,,Whisk,A,a
231,dbc6d7697cab150d25d1b4c6cdf3c175b77b3d35,豚ヒレ肉のマスタードチーズ,マスタード、マヨネーズ、チーズを混ぜソースを作る。,Masuta-do,Mayone-zu,Chi-zu,,,,,,Spoon,A,a
232,70a7158e93569387309c8376900042ab66225b20,ナスのムサカ（Patlican Musakka)―研究第一弾,オーブンを190℃(または375F）に温める。なべにマーガリン(またはバター）を熱し、切っておいたたまねぎ、トマト、そして、挽き肉を加えて、少し混ぜる。ふたをして、中火で、10分ほど煮る。,Margarin,Tamanegi,Tomato,Minchi,,,,,LargeChopsticks,E,f
233,01e9a63a9a94e9016f58e5e4ac2591640133f627,スパゲティ・カルボナーラ,生クリームと卵黄をよく混ぜてパルメザンチーズとドライトマトのみじん切りを加えてさっとひと混ぜしておく。,NamaKuri-mu,Ranou,Chi-zu,Tomato,,,,,Whisk,B,b
234,fe777aa968373bcf4e9a1f0c617dc2493e2fcaf8,トマトとザーサイのみぞれあえ,大根おろしは、軽く水気を絞り、トマトに混ぜる。,DaikonOroshi,Tomato,,,,,,,LargeChopsticks,I,e
235,21d13eaa2859219a1f2d86da52199239759272c7,トマト丼,ボールにトマト、しょうが（みじん切りにしたもの）塩を入れてよく混ぜ、10分ほど置く。,Tomato,Syouga,Shio,,,,,,WoodenSpatula,A,a
236,e02f7e39260710ef4b2638cb17f9ce3e6c03fb52,ゴルゴンゾーラとトマトのパスタ,ゴルゴンゾーラをきざみ、トマトとバター、生クリームをあわせ、中火で混ぜながら加熱。,Chi-zu,Tomato,Bata-,NamaKuri-mu,,,,,WoodenSpatula,H,e
237,ea46f78aa8d3f704f860f80c7398789ca7d6a639,ブルスケッタ,ボウルにトマトとみじん切りにしたにんにくを入れ、塩・コショウをして軽く混ぜる。,Tomato,Ninniku,Shio,Kosyou,,,,,LargeChopsticks,I,e
238,f37a593e3aaf1007b254688879408ea8b4aed87c,あさり＆しめじのイタリアン,バター大２を熱し、にんにくを入れて炒める。その後、あさり、トマト、しめじを加え、WoodenSpatulaで混ぜる。,Bata-,Ninniku,Asari,Tomato,Kinoko,,,,WoodenSpatula,F,g
239,42e995a8d7977bb23fd1f9bc8767339c97322707,トマトごはん,とろんとしたトマトに、醤油、塩、胡椒をして、ご飯を加えて混ぜ合わせます。器にもったら、飾りにパセリをちらします。,Tomato,Syouyu,Shio,Kosyou,Gohan,,,,WoodenSpatula,C,c
240,3d72ef520c5a02bc5b6bc833bbab15454e47f133,お家で簡単カプチーノ,コーヒーの入ったカップに、泡立てた牛乳を入れ、Spoonなどで軽くかき混ぜて完成です。,Coffee,Gyunyu,,,,,,,Spoon,A,a
241,dae38d0f2771092f041213658695f06ff5a82308,おHand軽♪ソーダブレッドその１★チョコチップ＆コーヒー,卵をほぐして砂糖、塩、冷ましたコーヒーを混ぜ合わせる。チョコチップを入れる。,Tamago,Satou,Shio,Coffee,,,,,Spoon,A,a
242,3bdc5143cf729b3d9d47a866340bab467a5acaf4,極上☆チュ～イ～チョコチップクッキー,バターをクリーム状に練り、そこへブラウンシュガーを入れてなめらかになるまで練る。さらに卵、バニラエッセンス、インスタントコーヒーを入れてよく混ぜる。,Bata-,Satou,Tamago,Baniraessensu,Coffee,,,,Whisk,A,a
243,ae54d535fb2134ae3e3b2717a3163bcb9081924b,コーヒー牛乳の蒸しパン,蒸し器を火にかけて沸騰させておく。ボウルに牛乳・サラダ油・たまご・さとう・インスタントコーヒー・バニラエッセンスを混ぜておく。,Gyunyu,SaladaAbura,Tamago,Satou,Coffee,Baniraessensu,,,Whisk,B,b
244,34acc7f715f5a96c9bc7256a35397349794b962c,コーヒーのシフォンケーキ,薄力粉、ベーキングパウダー、インスタントコーヒーをよく混ぜ合わせておく。,Hakurikiko,Be-kinguPauda-,Coffee,,,,,,Whisk,A,a
245,ea533c41c5161f8bf63d6ebadfc3b4765c3df3d1,料理？コーヒーホットケーキ,ホットケーキミックスと砂糖とインスタントコーヒーと卵と牛乳をボールに合わせて混ぜまくります。水分が足りないと思ったら牛乳を足し、フライパンへレッツゴー♪,HotCakeMix,Satou,Coffee,Tamago,Gyunyu,,,,Whisk,A,a
246,e4f14aa34d4cffafbe195b3416bdbffe59a3f60e,さくさくナッツクッキー☆コーヒー＆シナモンフレーバー☆,バターはクリーム状に練って砂糖を加えてさらに混ぜます。だいたい混ざったらコーヒーをブランデーで溶いたものを２回に分けて加えその都度よく混ぜます。,Bata-,Satou,Coffee,Burande-,,,,,Whisk,B,b
247,7035ca3f99f3cd62009ad4f74da92d99cabadce4,簡単シャーベットすいか味とコーヒー味,コーヒー味。空牛乳パックを切ってそこに、コーヒーとさとう・牛乳・カスピ海ヨーグルトをいれてまぜ、そのまま冷凍庫で氷らせます。,Coffee,Satou,Gyunyu,Yoguruto,,,,,Spoon,A,a
